ATTEND_STATUS,ATTEND_RECORD_IDX,MOD_DATE,REG_DATE,USER_IDX
LA,507,NULL,24-01-02 9:17,2
NL,508,NULL,24-01-02 18:25,2
NA,509,NULL,24-01-03 8:39,2
NL,510,NULL,24-01-03 18:13,2
VC,511,NULL,24-01-04 18:00,2
LA,512,NULL,24-01-05 9:15,2
NL,513,NULL,24-01-05 18:05,2
NA,514,NULL,24-01-08 8:48,2
NL,515,NULL,24-01-08 18:03,2
NA,516,NULL,24-01-09 8:57,2
NL,517,NULL,24-01-09 18:28,2
BT,518,NULL,24-01-10 18:00,2
LA,519,NULL,24-01-11 9:19,2
EL,520,NULL,24-01-11 16:05,2
LA,521,NULL,24-01-12 9:29,2
NL,522,NULL,24-01-12 18:06,2
BT,523,NULL,24-01-15 18:00,2
NA,524,NULL,24-01-16 8:39,2
NL,525,NULL,24-01-16 18:06,2
NA,526,NULL,24-01-17 8:35,2
LL,527,NULL,24-01-17 19:05,2
NA,528,NULL,24-01-18 8:42,2
NL,529,NULL,24-01-18 18:19,2
NA,530,NULL,24-01-19 8:42,2
NL,531,NULL,24-01-19 18:25,2
NA,532,NULL,24-01-22 8:49,2
NL,533,NULL,24-01-22 18:25,2
NA,534,NULL,24-01-23 8:42,2
LL,535,NULL,24-01-23 19:52,2
NA,536,NULL,24-01-24 8:50,2
NL,537,NULL,24-01-24 18:08,2
NA,538,NULL,24-01-25 8:50,2
NL,539,NULL,24-01-25 18:24,2
NA,540,NULL,24-01-26 8:58,2
NL,541,NULL,24-01-26 18:02,2
NA,542,NULL,24-01-29 8:42,2
NL,543,NULL,24-01-29 18:27,2
NA,544,NULL,24-01-30 8:35,2
LL,545,NULL,24-01-30 19:17,2
LA,546,NULL,24-01-31 9:02,2
NL,547,NULL,24-01-31 18:15,2
NA,548,NULL,24-02-01 8:37,2
NL,549,NULL,24-02-01 18:10,2
LA,550,NULL,24-02-02 9:21,2
LL,551,NULL,24-02-02 20:22,2
NA,552,NULL,24-02-05 8:44,2
NL,553,NULL,24-02-05 18:11,2
VC,554,NULL,24-02-06 18:00,2
NA,555,NULL,24-02-07 8:44,2
LL,556,NULL,24-02-07 19:13,2
NA,557,NULL,24-02-08 8:54,2
NL,558,NULL,24-02-08 18:25,2
NA,559,NULL,24-02-09 8:54,2
NL,560,NULL,24-02-09 18:19,2
NA,561,NULL,24-02-12 8:52,2
NL,562,NULL,24-02-12 18:01,2
VC,563,NULL,24-02-13 18:00,2
NA,564,NULL,24-02-14 8:48,2
LL,565,NULL,24-02-14 20:09,2
NA,566,NULL,24-02-15 8:58,2
NL,567,NULL,24-02-15 18:11,2
NA,568,NULL,24-02-16 8:41,2
LL,569,NULL,24-02-16 19:34,2
LA,570,NULL,24-02-19 9:01,2
LL,571,NULL,24-02-19 20:02,2
NA,572,NULL,24-02-20 8:37,2
NL,573,NULL,24-02-20 18:16,2
NA,574,NULL,24-02-21 8:39,2
LL,575,NULL,24-02-21 20:05,2
NA,576,NULL,24-02-22 8:30,2
NL,577,NULL,24-02-22 18:10,2
NA,578,NULL,24-02-23 8:58,2
OT,579,NULL,24-02-23 14:58,2
RT,580,NULL,24-02-23 16:19,2
NL,581,NULL,24-02-23 18:04,2
NA,582,NULL,24-02-26 8:52,2
NL,583,NULL,24-02-26 18:15,2
NA,584,NULL,24-02-27 8:56,2
OT,585,NULL,24-02-27 13:31,2
EL,586,NULL,24-02-27 14:31,2
NA,587,NULL,24-02-28 8:32,2
LL,588,NULL,24-02-28 19:21,2
NA,589,NULL,24-02-29 8:55,2
NL,590,NULL,24-02-29 18:05,2
NA,591,NULL,24-03-04 8:43,2
LL,592,NULL,24-03-04 19:31,2
NA,593,NULL,24-03-05 8:47,2
NL,594,NULL,24-03-05 18:03,2
LA,595,NULL,24-03-06 9:17,2
NL,596,NULL,24-03-06 18:26,2
NA,597,NULL,24-03-07 8:33,2
NL,598,NULL,24-03-07 18:03,2
NA,599,NULL,24-03-08 8:52,2
LL,600,NULL,24-03-08 19:50,2
NA,601,NULL,24-03-11 8:49,2
LL,602,NULL,24-03-11 20:22,2
LA,603,NULL,24-03-12 9:13,2
OT,604,NULL,24-03-12 13:12,2
RT,605,NULL,24-03-12 14:27,2
LL,606,NULL,24-03-12 20:06,2
NA,607,NULL,24-03-13 8:33,2
NL,608,NULL,24-03-13 18:17,2
NA,609,NULL,24-03-14 8:46,2
LL,610,NULL,24-03-14 20:20,2
NA,611,NULL,24-03-15 8:57,2
LL,612,NULL,24-03-15 19:22,2
NA,613,NULL,24-03-18 8:51,2
NL,614,NULL,24-03-18 18:12,2
NA,615,NULL,24-03-19 8:38,2
NL,616,NULL,24-03-19 18:09,2
NA,617,NULL,24-03-20 8:32,2
LL,618,NULL,24-03-20 19:51,2
NA,619,NULL,24-03-21 8:30,2
LL,620,NULL,24-03-21 20:04,2
NA,621,NULL,24-03-22 8:45,2
LL,622,NULL,24-03-22 19:25,2
NA,623,NULL,24-03-25 8:43,2
NL,624,NULL,24-03-25 18:08,2
NA,625,NULL,24-03-26 8:44,2
LL,626,NULL,24-03-26 20:12,2
LA,627,NULL,24-03-27 9:04,2
NL,628,NULL,24-03-27 18:12,2
LA,629,NULL,24-03-28 9:17,2
NL,630,NULL,24-03-28 18:01,2
NA,631,NULL,24-03-29 8:50,2
NL,632,NULL,24-03-29 18:26,2
LA,633,NULL,24-04-01 9:02,2
NL,634,NULL,24-04-01 18:10,2
NA,635,NULL,24-04-02 8:48,2
NL,636,NULL,24-04-02 18:24,2
NA,637,NULL,24-04-03 8:55,2
NL,638,NULL,24-04-03 18:17,2
NA,639,NULL,24-04-04 8:39,2
NL,640,NULL,24-04-04 18:29,2
NA,641,NULL,24-04-05 8:42,2
NL,642,NULL,24-04-05 18:07,2
NA,643,NULL,24-04-08 8:42,2
NL,644,NULL,24-04-08 18:00,2
NA,645,NULL,24-04-09 8:34,2
LL,646,NULL,24-04-09 19:14,2
LA,647,NULL,24-04-10 9:11,2
NL,648,NULL,24-04-10 18:08,2
LA,649,NULL,24-04-11 9:07,2
