ATTEND_RECORD_IDX,USER_IDX,ATTEND_STATUS,REG_DATE
1,1,NA,24-01-02 8:43
2,1,NL,24-01-02 18:04
3,1,NA,24-01-03 8:53
4,1,NL,24-01-03 18:03
5,1,NA,24-01-04 8:37
6,1,NL,24-01-04 18:16
7,1,NA,24-01-05 8:54
8,1,NL,24-01-05 18:25
9,1,NA,24-01-08 8:55
10,1,OT,24-01-08 11:20
11,1,RT,24-01-08 13:07
12,1,NL,24-01-08 18:15
13,1,NA,24-01-09 8:54
14,1,LL,24-01-09 19:59
15,1,NA,24-01-10 8:58
16,1,NL,24-01-10 18:02
17,1,NA,24-01-11 8:43
18,1,NL,24-01-11 18:03
19,1,NA,24-01-12 8:58
20,1,OT,24-01-12 13:35
21,1,RT,24-01-12 15:33
22,1,NL,24-01-12 18:09
23,1,NA,24-01-15 8:39
24,1,LL,24-01-15 19:34
25,1,NA,24-01-16 8:40
26,1,NL,24-01-16 18:20
27,1,NA,24-01-17 8:35
28,1,NL,24-01-17 18:14
29,1,NA,24-01-18 8:55
30,1,OT,24-01-18 11:43
31,1,RT,24-01-18 12:46
32,1,LL,24-01-18 19:29
33,1,NA,24-01-19 8:35
34,1,LL,24-01-19 20:24
35,1,NA,24-01-22 8:30
36,1,NL,24-01-22 18:20
37,1,NA,24-01-23 8:47
38,1,OT,24-01-23 11:19
39,1,RT,24-01-23 12:34
40,1,LL,24-01-23 19:23
41,1,LA,24-01-24 9:02
42,1,NL,24-01-24 18:00
43,1,NA,24-01-25 8:32
44,1,NL,24-01-25 18:13
45,1,NA,24-01-26 8:46
46,1,OT,24-01-26 14:59
47,1,RT,24-01-26 16:48
48,1,NL,24-01-26 18:20
49,1,NA,24-01-29 8:52
50,1,NL,24-01-29 18:10
51,1,NA,24-01-30 8:50
52,1,OT,24-01-30 14:24
53,1,RT,24-01-30 15:26
54,1,LL,24-01-30 19:11
55,1,NA,24-01-31 8:52
56,1,NL,24-01-31 18:29
57,1,NA,24-02-01 8:46
58,1,NL,24-02-01 18:13
59,1,NA,24-02-02 8:48
60,1,NL,24-02-02 18:02
61,1,NA,24-02-05 8:46
62,1,OT,24-02-05 12:56
63,1,RT,24-02-05 14:27
64,1,NL,24-02-05 18:00
65,1,NA,24-02-06 8:32
66,1,NL,24-02-06 18:19
67,1,NA,24-02-07 8:42
68,1,OT,24-02-07 14:27
69,1,RT,24-02-07 15:47
70,1,NL,24-02-07 18:16
71,1,NA,24-02-08 8:53
72,1,LL,24-02-08 20:14
73,1,NA,24-02-09 8:56
74,1,NL,24-02-09 18:17
75,1,NA,24-02-12 8:58
76,1,NL,24-02-12 18:17
77,1,NA,24-02-13 8:35
78,1,NL,24-02-13 18:02
79,1,NA,24-02-14 8:57
80,1,NL,24-02-14 18:12
81,1,NA,24-02-15 8:45
82,1,OT,24-02-15 11:04
83,1,EL,24-02-15 12:04
84,1,NA,24-02-16 8:41
85,1,NL,24-02-16 18:16
86,1,NA,24-02-19 8:43
87,1,NL,24-02-19 18:29
88,1,NA,24-02-20 8:50
89,1,LL,24-02-20 20:02
90,1,NA,24-02-21 8:50
91,1,NL,24-02-21 18:21
92,1,NA,24-02-22 8:39
93,1,NL,24-02-22 18:20
94,1,LA,24-02-23 9:22
95,1,NL,24-02-23 18:09
96,1,BT,24-02-26 18:00
97,1,NA,24-02-27 8:39
98,1,NL,24-02-27 18:03
99,1,NA,24-02-28 8:36
100,1,NL,24-02-28 18:26
101,1,NA,24-02-29 8:54
102,1,NL,24-02-29 18:00
103,1,NA,24-03-04 8:33
104,1,NL,24-03-04 18:24
105,1,NA,24-03-05 8:48
106,1,NL,24-03-05 18:18
107,1,NA,24-03-06 8:31
108,1,NL,24-03-06 18:27
109,1,NA,24-03-07 8:55
110,1,OT,24-03-07 14:46
111,1,EL,24-03-07 15:46
112,1,NA,24-03-08 8:41
113,1,NL,24-03-08 18:15
114,1,NA,24-03-11 8:36
115,1,OT,24-03-11 14:20
116,1,RT,24-03-11 15:58
117,1,NL,24-03-11 18:19
118,1,NA,24-03-12 8:44
119,1,OT,24-03-12 12:34
120,1,RT,24-03-12 14:09
121,1,NL,24-03-12 18:09
122,1,NA,24-03-13 8:36
123,1,LL,24-03-13 19:40
124,1,NA,24-03-14 8:51
125,1,LL,24-03-14 19:12
126,1,NA,24-03-15 8:38
127,1,NL,24-03-15 18:16
128,1,NA,24-03-18 8:52
129,1,NL,24-03-18 18:28
130,1,NA,24-03-19 8:45
131,1,NL,24-03-19 18:16
132,1,NA,24-03-20 8:32
133,1,NL,24-03-20 18:09
134,1,LA,24-03-21 9:24
135,1,LL,24-03-21 20:19
136,1,NA,24-03-22 8:30
137,1,NL,24-03-22 18:22
138,1,NA,24-03-25 8:43
139,1,NL,24-03-25 18:13
140,1,NA,24-03-26 8:40
141,1,NL,24-03-26 18:02
142,1,NA,24-03-27 8:32
143,1,NL,24-03-27 18:25
144,1,NA,24-03-28 8:55
145,1,OT,24-03-28 12:33
146,1,RT,24-03-28 14:16
147,1,NL,24-03-28 18:06
148,1,NA,24-03-29 8:55
149,1,OT,24-03-29 11:42
150,1,RT,24-03-29 13:36
151,1,NL,24-03-29 18:08
152,1,LA,24-04-01 9:06
153,1,NL,24-04-01 18:29
154,1,NA,24-04-02 8:56
155,1,NL,24-04-02 18:23
156,1,NA,24-04-03 8:59
157,1,NL,24-04-03 18:11
158,1,NA,24-04-04 8:30
159,1,NL,24-04-04 18:02
160,1,NA,24-04-05 8:44
161,1,NL,24-04-05 18:20
162,1,NA,24-04-08 8:42
163,1,LL,24-04-08 19:04
164,1,NA,24-04-09 8:33
165,1,LL,24-04-09 19:21
166,1,NA,24-04-10 8:42
167,1,NL,24-04-10 18:13
168,1,NA,24-04-11 8:36
169,1,NL,24-04-11 18:13
170,1,NA,24-04-12 8:36
171,1,NL,24-04-12 18:00
