ATTEND_STATUS,REG_DATE,ADMIN_IDX
LA,24-01-02 9:17,28
NL,24-01-02 18:25,28
NA,24-01-03 8:39,28
NL,24-01-03 18:13,28
VC,24-01-04 18:00,28
LA,24-01-05 9:15,28
NL,24-01-05 18:05,28
NA,24-01-08 8:48,28
NL,24-01-08 18:03,28
NA,24-01-09 8:57,28
NL,24-01-09 18:28,28
BT,24-01-10 18:00,28
LA,24-01-11 9:19,28
EL,24-01-11 16:05,28
LA,24-01-12 9:29,28
NL,24-01-12 18:06,28
BT,24-01-15 18:00,28
NA,24-01-16 8:39,28
NL,24-01-16 18:06,28
NA,24-01-17 8:35,28
LL,24-01-17 19:05,28
NA,24-01-18 8:42,28
NL,24-01-18 18:19,28
NA,24-01-19 8:42,28
NL,24-01-19 18:25,28
NA,24-01-22 8:49,28
NL,24-01-22 18:25,28
NA,24-01-23 8:42,28
LL,24-01-23 19:52,28
NA,24-01-24 8:50,28
NL,24-01-24 18:08,28
NA,24-01-25 8:50,28
NL,24-01-25 18:24,28
NA,24-01-26 8:58,28
NL,24-01-26 18:02,28
NA,24-01-29 8:42,28
NL,24-01-29 18:27,28
NA,24-01-30 8:35,28
LL,24-01-30 19:17,28
LA,24-01-31 9:02,28
NL,24-01-31 18:15,28
NA,24-02-01 8:37,28
NL,24-02-01 18:10,28
LA,24-02-02 9:21,28
LL,24-02-02 20:22,28
NA,24-02-05 8:44,28
NL,24-02-05 18:11,28
VC,24-02-06 18:00,28
NA,24-02-07 8:44,28
LL,24-02-07 19:13,28
NA,24-02-08 8:54,28
NL,24-02-08 18:25,28
NA,24-02-09 8:54,28
NL,24-02-09 18:19,28
NA,24-02-12 8:52,28
NL,24-02-12 18:01,28
VC,24-02-13 18:00,28
NA,24-02-14 8:48,28
LL,24-02-14 20:09,28
NA,24-02-15 8:58,28
NL,24-02-15 18:11,28
NA,24-02-16 8:41,28
LL,24-02-16 19:34,28
LA,24-02-19 9:01,28
LL,24-02-19 20:02,28
NA,24-02-20 8:37,28
NL,24-02-20 18:16,28
NA,24-02-21 8:39,28
LL,24-02-21 20:05,28
NA,24-02-22 8:30,28
NL,24-02-22 18:10,28
NA,24-02-23 8:58,28
OT,24-02-23 14:58,28
RT,24-02-23 16:19,28
NL,24-02-23 18:04,28
NA,24-02-26 8:52,28
NL,24-02-26 18:15,28
NA,24-02-27 8:56,28
OT,24-02-27 13:31,28
EL,24-02-27 14:31,28
NA,24-02-28 8:32,28
LL,24-02-28 19:21,28
