ATTEND_STATUS,REG_DATE,USER_IDX
NA,24-01-02 8:54,13
NL,24-01-02 18:16,13
NA,24-01-03 8:32,13
EL,24-01-03 16:09,13
NA,24-01-04 8:34,13
NL,24-01-04 18:27,13
LA,24-01-05 9:04,13
NL,24-01-05 18:09,13
NA,24-01-08 8:35,13
NL,24-01-08 18:15,13
LA,24-01-09 9:28,13
NL,24-01-09 18:03,13
NA,24-01-10 8:54,13
NL,24-01-10 18:20,13
NA,24-01-11 8:31,13
NL,24-01-11 18:16,13
NA,24-01-12 8:54,13
EL,24-01-12 17:05,13
LA,24-01-15 9:27,13
NL,24-01-15 18:22,13
NA,24-01-16 8:48,13
NL,24-01-16 18:26,13
NA,24-01-17 8:57,13
NL,24-01-17 18:27,13
LA,24-01-18 9:13,13
NL,24-01-18 18:24,13
NA,24-01-19 8:33,13
LL,24-01-19 19:23,13
NA,24-01-22 8:51,13
NL,24-01-22 18:21,13
LA,24-01-23 9:23,13
NL,24-01-23 18:19,13
LA,24-01-24 9:08,13
NL,24-01-24 18:21,13
NA,24-01-25 8:49,13
NL,24-01-25 18:12,13
NA,24-01-26 8:37,13
NL,24-01-26 18:05,13
NA,24-01-29 8:32,13
NL,24-01-29 18:00,13
VC,24-01-30 18:00,13
NA,24-01-31 8:59,13
NL,24-01-31 18:26,13
LA,24-02-01 9:23,13
NL,24-02-01 18:21,13
LA,24-02-02 9:09,13
NL,24-02-02 18:14,13
NA,24-02-05 8:36,13
NL,24-02-05 18:02,13
NA,24-02-06 8:37,13
NL,24-02-06 18:23,13
NA,24-02-07 8:36,13
NL,24-02-07 18:05,13
NA,24-02-08 8:37,13
OT,24-02-08 13:36,13
EL,24-02-08 14:36,13
BT,24-02-09 18:00,13
NA,24-02-12 8:31,13
NL,24-02-12 18:27,13
NA,24-02-13 8:44,13
NL,24-02-13 18:16,13
NA,24-02-14 8:54,13
NL,24-02-14 18:00,13
LA,24-02-15 9:08,13
NL,24-02-15 18:07,13
NA,24-02-16 8:53,13
NL,24-02-16 18:00,13
NA,24-02-19 8:58,13
NL,24-02-19 18:01,13
NA,24-02-20 8:58,13
LL,24-02-20 19:03,13
NA,24-02-21 8:32,13
NL,24-02-21 18:21,13
NA,24-02-22 8:55,13
NL,24-02-22 18:21,13
NA,24-02-23 8:51,13
NL,24-02-23 18:16,13
LA,24-02-26 9:02,13
